[1mConfig file: /projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/Open-3DULM-main/config/basic_config.yaml[0m
[1m400 IQ files generated: /projects/ecptr/3D_ULM_Data (/projects/ecptr/3D_ULM_Data/IQ001.npy...)[0m
[1mOutput dir: /projects/ecptr/results/config_223[0m
LOG FROM YAML = [][34m[1mInput params from /projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/Open-3DULM-main/config/basic_config.yaml:
 bandpass_filter:
- 10
- 64
export_extension_tracks_localizations:
- npz
- csv
- hdf5
export_extension_volume:
- npz
- hdf5
- npy
export_volume:
- density
- velocity
- directivity
- saturation_curve
- power_doppler
filt_mode: SVD
filter_order: 2
fwhm:
- 5
- 5
- 5
input_var_name: IQ
log: []
max_gap_closing: 0
max_velocity: 30
max_workers: 0
min_length: 19
min_snr: 9
nb_local_max: 10
number_of_particles: 900
origin:
- 37.453
- -4.8
- -5.175
patch_size:
- 7
- 7
- 7
res: 10
svd_values:
- 12
- 200
volumerate: 260
voxel_size:
- 0.09856
- 0.15
- 0.15
yolo_model_path: YOLO/Entrainement_YOLO12s_hyper_param_15dB_upgrade/weights/best.pt
z_dim: 0
[0m

Final workers count: 4
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
ULM RECEIVED LOG = []
[1mULM rendering export[0m
[1m98 track files found.[0m
[1mSuper-resolution matrix size [407 590 640] pitch 0.015 (low res (68, 65, 70), pitch 0.004)[0m
[1mSaving outputs matrix[0m
[34m[1mSaving dict_keys(['density', 'pitch', 'res', 'origin']) in /projects/ecptr/results/config_223/volume/density[0m
[34m[1mSaving dict_keys(['directivity', 'pitch', 'res', 'origin', 'z_dim']) in /projects/ecptr/results/config_223/volume/directivity[0m
[34m[1mSaving dict_keys(['velocity', 'pitch', 'res', 'origin']) in /projects/ecptr/results/config_223/volume/velocity[0m
[34m[1mSaving dict_keys(['saturation_curve', 'res', 'pitch']) in /projects/ecptr/results/config_223/volume/saturation_curve[0m
[32m[1mRendering succefully ended.[0m
[32m[1mProcessing successfully ended, saved at /projects/ecptr/results/config_223[0m
